Date,Open,High,Low,Close,Adj Close,Volume
01-07-02,910,935,880,927.299988,840.357666,3286
08-07-02,930,934,885,896.5,812.445374,4633
15-07-02,900,925,867,907.450012,822.368896,4097
22-07-02,898,901,852,881.700012,799.033142,2906
29-07-02,884,928,852,889.400024,806.011108,6617
05-08-02,850,970,850,907.200012,822.142395,9316
12-08-02,909,929.75,849.900024,908,825.617554,1651
19-08-02,905,925,889,902.5,820.616638,2586
26-08-02,915,920,888,901.599976,819.798157,3384
02-09-02,907,914,851,901.400024,819.616394,1089
09-09-02,840,917,840,906.049988,823.844482,1441
16-09-02,895,917,895,915.5,832.437195,2332
23-09-02,906,928,902,922.950012,839.211121,3717
30-09-02,920,920,866.099976,871.5,792.429138,1099
07-10-02,875,888.700012,836,838,761.968811,1045
14-10-02,825,856.950012,779.450012,841.400024,765.060303,824
21-10-02,850,861,835,854.849976,777.289734,1234
28-10-02,850.099976,852,811,837.5,761.513916,918
04-11-02,878.900024,878.900024,805,843.650024,767.10614,572
11-11-02,846.950012,852.950012,830,843,766.514832,456
18-11-02,879.950012,879.950012,833.25,847.099976,773.005371,696
25-11-02,850,874,841,853,778.389526,1475
02-12-02,848.099976,878,840,872.25,795.955811,2728
09-12-02,860,875,835,862.700012,787.241089,2926
16-12-02,865,941,862,924.900024,844.000488,5659
23-12-02,940,949,880,895,816.715698,3862
30-12-02,900,914.849976,891,895.849976,817.491333,1703
06-01-03,909.75,909.799988,875,881.599976,804.487976,949
13-01-03,880.200012,888.700012,875,875,798.465088,729
20-01-03,877,909,860,888.599976,810.875488,5316
27-01-03,888,904,850,890.700012,812.791809,2306
03-02-03,889,910,883.049988,886,808.502991,2148
10-02-03,870.299988,894.650024,865,884.400024,807.042786,750
17-02-03,880,890,862,873.299988,796.913635,1842
24-02-03,882,900,863,892.5,814.43457,3421
03-03-03,898.799988,922.799988,886,911.599976,831.863708,5468
10-03-03,919,938.599976,870,870.049988,806.331543,2472
17-03-03,863,910,854.549988,901.349976,835.339172,829
24-03-03,905,920,863,872.299988,808.416748,2244
31-03-03,860,900,856.099976,890.099976,824.913208,1778
07-04-03,898,915,880,902.150024,836.080383,2956
14-04-03,908.900024,1089.949951,892,1005.849976,932.186096,11753
21-04-03,1005,1053.349976,929.049988,1010,936.032104,9912
28-04-03,1000,1116,979.099976,1106.75,1025.696655,8019
05-05-03,1020,1152.800049,1020,1120.650024,1038.578735,9981
12-05-03,1110,1240,1110,1190.599976,1103.405396,9312
19-05-03,1197,1275,1180,1263.550049,1171.01355,13156
26-05-03,1250,1348,1242,1299.5,1204.330688,14019
02-06-03,1300,1325,1150,1169.449951,1083.804565,11093
09-06-03,1190,1219.800049,1151,1174.949951,1088.901489,13386
16-06-03,1160,1234,1154,1195.75,1108.178589,12687
23-06-03,1217.949951,1319,1180.099976,1230.300049,1140.19873,11970
30-06-03,1237,1475,1221.099976,1404.349976,1301.501709,23617
07-07-03,1454,1489,1375,1405.099976,1302.196899,20232
14-07-03,1419,1459,1390,1403.800049,1300.991821,12659
21-07-03,1391,1440,1365,1428.949951,1324.300049,9779
28-07-03,1449,1515,1300,1346.550049,1247.934692,29622
04-08-03,1360,1530,1340,1455.449951,1348.859253,19410
11-08-03,1400,1580,1400,1512.300049,1404.468384,21063
18-08-03,1505,1539.949951,1460,1495,1388.401611,12273
25-08-03,1500,1520,1351,1431.800049,1329.708374,9671
01-09-03,1401.050049,1475,1401,1456.300049,1352.46106,9445
08-09-03,1500,1625,1498,1550.300049,1439.759033,18024
15-09-03,1526,1559,1422,1427.400024,1325.622314,8182
22-09-03,1479.849976,1497,1375,1472.800049,1367.7854,3839
29-09-03,1470,1645,1450,1601.199951,1487.029175,11567
06-10-03,1617.949951,1830,1617.949951,1785.800049,1658.466919,16810
13-10-03,1675,1900,1630,1695.300049,1574.419922,15306
20-10-03,1770,1770,1542,1623.849976,1508.064575,5321
27-10-03,1650,1710,1561,1700.550049,1579.29541,6337
03-11-03,1710,1798.949951,1641,1656.550049,1538.433228,12875
10-11-03,1700,1948.949951,1700,1726.900024,1603.76709,20252
17-11-03,1775,1850,1701,1794.900024,1666.918335,16039
24-11-03,1791,1940,1775,1851.449951,1719.435669,9423
01-12-03,1880,1895,1752,1791.949951,1664.178345,9835
08-12-03,1751.050049,2237,1751.050049,2179.850098,2024.419189,35487
15-12-03,2200,2550,2175,2313.350098,2148.400879,46623
22-12-03,2280,2448,2201,2412.850098,2240.806641,22642
29-12-03,2420,2490,2285.050049,2410.949951,2239.041992,18772
05-01-04,2419,2430,2230,2300.800049,2136.746582,15306
12-01-04,2275.25,2327,2181,2196.5,2039.882935,9208
19-01-04,2201,2201,1801,1936.199951,1798.1427,12192
26-01-04,1936.199951,2060,1830,1851.550049,1719.528564,8196
02-02-04,1851.550049,1851.550049,1756,1840,1708.802368,9044
09-02-04,1831,2210.949951,1826,2153.100098,1999.577637,15267
16-02-04,2200,2200,1966,1977.400024,1836.405273,8950
23-02-04,2010,2019.800049,1810.099976,1877.400024,1743.535645,7809
01-03-04,1890,1989.949951,1880.25,1940.650024,1816.15332,5050
08-03-04,1921.099976,1944.900024,1807,1828.849976,1711.525513,3644
15-03-04,1840,1859.949951,1575,1605.300049,1502.316895,5564
22-03-04,1634,1634,1382,1434.150024,1342.146362,12136
29-03-04,1450,1620,1450,1613.25,1509.757324,6641
05-04-04,1664,1738.949951,1650,1693.5,1584.858521,9557
12-04-04,1720,1750,1674,1676.050049,1568.528076,7417
19-04-04,1681.050049,1725,1605,1709.599976,1599.925171,3872
26-04-04,1715,1720,1550,1556.949951,1457.068359,6065
03-05-04,1588,1670,1555,1655.050049,1548.875488,26935
10-05-04,1635,1650,1450,1541.449951,1442.562988,23879
17-05-04,1525,1537,1380,1417.199951,1326.283813,4995
24-05-04,1450,1475,1351.099976,1369.349976,1281.50354,5609
31-05-04,1306,1384,1290,1349.650024,1263.066772,4171
07-06-04,1350,1500,1342.099976,1464.550049,1370.596313,13914
14-06-04,1460,1474,1390,1464.150024,1370.222168,4385
21-06-04,1450,1451.900024,1310,1351.849976,1265.126709,2791
28-06-04,1361.25,1412,1331,1387.800049,1298.769531,2969
05-07-04,1385,1440,1323.050049,1401.650024,1311.731445,29023
12-07-04,1398,1411.5,1350,1393.099976,1303.730103,4063
19-07-04,1390,1425,1375,1403.099976,1313.087769,3216
26-07-04,1410,1450,1380,1397.699951,1308.035156,3369
02-08-04,1410,1575,1370,1548.5,1449.160522,7744
09-08-04,1525.050049,2044,1503,1871.099976,1754.809814,51432
16-08-04,1857,2100,1845,1953,1831.619263,42301
23-08-04,1942,2035,1881,1954.099976,1832.651245,17110
30-08-04,1972.099976,2000,1927.400024,1954.099976,1832.651245,11212
06-09-04,1974,2044.699951,1950,1996.75,1872.650391,14909
13-09-04,2009,2255,1995,2203.850098,2066.878662,37665
20-09-04,2229.899902,2245,2100,2119.100098,1987.396362,14221
27-09-04,2149.899902,2150,2025,2037.699951,1911.055298,10495
04-10-04,2124,2248.899902,2010,2093.800049,1963.668579,29916
11-10-04,2080,2174,2002,2061,1932.90686,14390
18-10-04,2150,2160,2005,2037.199951,1910.586548,6914
25-10-04,2049,2089,1980,2019.650024,1894.126587,6040
01-11-04,2024.900024,2039.699951,1986,1998.449951,1874.244751,7740
08-11-04,2000,2019,1960,1988.099976,1867.311523,10323
15-11-04,1988.099976,2150,1988.099976,2051.550049,1926.90625,13581
22-11-04,2045,2095,2022,2040.25,1916.293457,8323
29-11-04,2040,2330,2031,2273.399902,2135.277832,42961
06-12-04,2325,2440,2272.550049,2287.949951,2148.944092,26437
13-12-04,2288,2822,2288,2609.300049,2450.769531,41822
20-12-04,2650,2764.149902,2562.199951,2562.199951,2406.531494,33845
27-12-04,2525,2575,2401.649902,2421.449951,2274.33374,26580
03-01-05,2450,2599,2422.550049,2498.949951,2347.125,25424
10-01-05,2549,2660,2440,2452.649902,2303.637451,20411
17-01-05,2490,2499,2365,2398.199951,2252.49585,9021
24-01-05,2366.5,2405,2295,2389.800049,2244.606445,9339
31-01-05,2380,2643.899902,2380,2514.699951,2361.916992,16021
07-02-05,2570,2800,2532,2719.550049,2554.322266,42406
14-02-05,2770,2819.949951,2574,2685.350098,2522.199463,30438
21-02-05,2670,2750,2625,2696.050049,2532.248779,18051
28-02-05,2685,3150,2621.050049,3072.600098,2885.922119,84855
07-03-05,3150,3185,2901.100098,2986.600098,2818.97876,38550
14-03-05,3050,3125,2875.199951,2945.399902,2780.091064,27066
21-03-05,3025,3025,2905,2927.350098,2763.054199,18639
28-03-05,2997.550049,2997.550049,2753.5,2912.75,2749.273438,18716
04-04-05,2924,2949.800049,2745,2759.800049,2604.907471,16753
11-04-05,2760,2801,2691.050049,2704,2552.239014,7654
18-04-05,2704,2751,2645,2710.199951,2558.091309,8062
25-04-05,2785,2798.5,2602,2649.949951,2501.223877,4545
02-05-05,2600,2630,2470,2506.899902,2366.201172,7288
09-05-05,2538.800049,2755,2511,2546.5,2403.577881,6053
16-05-05,2559,2598.850098,2500,2512.649902,2371.628662,7673
23-05-05,2530,2569,2476,2522.699951,2381.114258,4918
30-05-05,2461,2550,2461,2491.100098,2351.288818,4453
06-06-05,2519.899902,2553.949951,2499.850098,2509.5,2368.655273,4037
13-06-05,2515,2537.800049,2444,2455.899902,2318.063232,5552
20-06-05,2425,2569.899902,2420,2517.949951,2376.631592,6284
27-06-05,2520.050049,2599.899902,2422,2451.5,2313.910156,5226
04-07-05,2434,2560,2400,2442.5,2305.416016,5640
11-07-05,2445.050049,2469,2351.100098,2392.350098,2258.081543,5843
18-07-05,2400,2455,2350.100098,2396.350098,2261.855957,5141
25-07-05,2479,2479,2330,2336.5,2205.365723,3398
01-08-05,2340,2380,2270,2300.449951,2171.338623,11502
08-08-05,2321,2808,2270.050049,2603.600098,2460.633789,39451
15-08-05,2603.600098,2851,2603.600098,2819.050049,2664.253174,24491
22-08-05,2901,3249,2899,3185.050049,3010.156494,99700
29-08-05,3200,3200,2965,2979.449951,2815.845703,17062
05-09-05,3045,3150,2960,3063.899902,2895.658203,15105
12-09-05,3060,3500,3010,3368.949951,3183.958252,33728
19-09-05,3445,3445,2916.399902,2989.050049,2824.918457,18940
26-09-05,3025,3250,3025,3139.550049,2967.153809,15078
03-10-05,3197,3370,3150,3234.25,3056.653564,9823
10-10-05,3200,3275,3006,3109.600098,2938.848633,5235
17-10-05,3180,3198,2720,2772.850098,2620.59082,16356
24-10-05,2810,2948,2701,2726.399902,2576.690918,8494
31-10-05,2775,2828.899902,2715,2788.600098,2635.474609,3477
07-11-05,2810,3000,2795,2816.600098,2664.870117,17094
14-11-05,2865,2934,2780,2877,2722.016846,7766
21-11-05,2801,2960,2801,2876.800049,2721.827393,4900
28-11-05,2890,2935,2830,2860.600098,2706.500732,5794
05-12-05,2915,2915,2805,2898.949951,2742.783936,5462
12-12-05,2939.899902,2939.899902,2800,2829.199951,2676.790771,5754
19-12-05,2890,2988,2800,2849.050049,2695.571777,28480
26-12-05,2776,2850,2717,2748.449951,2600.391357,10804
02-01-06,2705,2800,2701,2740.75,2593.106201,8354
09-01-06,2752,2780,2674,2690.199951,2545.279297,6700
16-01-06,2691,2793.949951,2660,2742.300049,2594.571533,8255
23-01-06,2759,2889,2705,2860.699951,2706.594238,11246
30-01-06,2865,2865,2725,2800.600098,2649.731934,7547
06-02-06,2802.100098,3398,2800.050049,3279.949951,3103.259766,48409
13-02-06,3340,3340,3081,3117.449951,2949.513672,18331
20-02-06,3131,3300,2945,3021.350098,2858.591064,11556
27-02-06,3060,3259.899902,2925,3160.399902,2990.149414,26471
06-03-06,3170,3220,3100,3116.399902,2948.520264,13407
13-03-06,3240,3265,3110,3193.5,3035.003174,9034
20-03-06,3359,3359,3026.149902,3187.850098,3029.634277,11864
27-03-06,3175.050049,3252,2930,3101.800049,2947.854248,19528
03-04-06,3110.050049,3895.5,3110.050049,3874.899902,3682.583984,52842
10-04-06,3940,4068.649902,3674.949951,3704.850098,3520.975586,35012
17-04-06,3765,3970,3710,3809,3619.955078,16294
24-04-06,3885,3999.449951,3301,3485.899902,3312.891846,24553
01-05-06,3500,3660,3500,3552.649902,3376.328613,8729
08-05-06,3600,3620,3380,3393.449951,3225.029541,9673
15-05-06,3549.949951,3550,3080,3127.100098,2971.89917,8463
22-05-06,3130,3130,2751,2947.949951,2801.639648,4676
29-05-06,2962,3069,2636.25,2744.699951,2608.478027,5216
05-06-06,2705.199951,2770,2282.800049,2441.399902,2320.230469,4859
12-06-06,2450,2451.199951,2100,2251.050049,2139.327148,5383
19-06-06,2300,2540,2204.199951,2479.300049,2356.250244,5039
26-06-06,2549,2565,2350,2411.949951,2292.242188,4299
03-07-06,2500,2505,2400,2463.550049,2341.282227,5095
10-07-06,2460,2560,2450,2517.949951,2392.980957,3481
17-07-06,2510,2648,2455.100098,2615.899902,2486.070313,9837
24-07-06,2551,2949.800049,2550,2831.399902,2690.874023,4730
31-07-06,2880,3344.699951,2808,3250.25,3088.936035,16603
07-08-06,3500,3748,3180,3444.25,3276.650879,36130
14-08-06,3490,3770,3450,3550.649902,3377.873779,16154
21-08-06,3405,3700,3405,3640.399902,3463.256348,18122
28-08-06,3600,3843.850098,3581,3797.25,3612.474121,19906
04-09-06,3800,4040,3762.800049,3967.25,3774.200684,20531
11-09-06,3915,4019.949951,3768.899902,3857.5,3669.791748,15340
18-09-06,3920,3937,3726,3800.449951,3615.518555,9842
25-09-06,3835,3925,3750,3873.550049,3685.061768,10471
02-10-06,3873.550049,4257.100098,3840,4257.100098,4049.947021,25962
09-10-06,4301,4800,4150,4567.700195,4345.434082,66739
16-10-06,4690,4700,4260,4436.450195,4220.570801,21380
23-10-06,4620,4620,4260,4284.200195,4075.729736,9667
30-10-06,4310,4409,4171,4212.799805,4007.802979,18418
06-11-06,4180.100098,4450,4055.199951,4110.950195,3910.908691,14774
13-11-06,4070,4780,4070,4301.200195,4091.9021,26654
20-11-06,4242,4575,4115.549805,4286,4080.148193,25103
27-11-06,4350,4720,4291.350098,4539.850098,4321.805664,36465
04-12-06,4594,4599.5,4300,4313.299805,4106.135742,12948
11-12-06,4415,4425,3900,4249.549805,4045.447998,18372
18-12-06,4380,4496,4230,4304.25,4097.521973,18128
25-12-06,4304.25,4380,4250,4293.200195,4087.00293,5225
01-01-07,4293.200195,4388,4230,4284.899902,4079.099365,3424
08-01-07,4206.100098,4343,4201.200195,4233.799805,4030.452881,2945
15-01-07,4265,4349,4205,4215.600098,4013.128906,12865
22-01-07,4211,4410,4150,4193.799805,3992.375732,12052
29-01-07,4250,4251,4062.100098,4100.75,3903.794678,8605
05-02-07,4100,4110,4000,4008.550049,3816.023682,5137
12-02-07,4010.25,4120,3850,3930.149902,3741.388916,4115
19-02-07,4000,4010,3720,3737.800049,3558.277588,3801
26-02-07,3752,3838,3531,3683.699951,3506.775146,4496
05-03-07,3650,3673,3250,3282.5,3124.845459,6283
12-03-07,3398,3398,3275,3372.399902,3223.884033,3817
19-03-07,3479,3605,3270.300049,3424.800049,3273.977051,6055
26-03-07,3530,3530,3270,3347.100098,3199.698486,3468
02-04-07,3335,3339.850098,3216,3231.800049,3089.476563,1927
09-04-07,3280,3297,3220,3252.100098,3108.881836,3047
16-04-07,3300,3849,3250.050049,3643.050049,3482.614746,22930
23-04-07,3699,3780,3526,3664.350098,3502.977295,10395
30-04-07,3505.100098,3817,3505.100098,3766,3600.151367,3090
07-05-07,3799,3865,3750,3806.800049,3639.154053,3429
14-05-07,3820,3934,3806.5,3880.649902,3709.750732,2949
21-05-07,3771,3925,3771,3807.100098,3639.440918,2677
28-05-07,3810,4250,3800,4224,4037.981445,12554
04-06-07,4249,4274.5,3850,3890.550049,3719.215332,3928
11-06-07,4220,4220,3805.050049,3948.949951,3775.043701,3798
18-06-07,3920,3965,3801.149902,3849.699951,3680.164063,3985
25-06-07,3830,4149,3753,4037.199951,3859.407227,4337
02-07-07,4200,4200,3970,4082.100098,3902.329834,4024
09-07-07,4050.550049,4250.049805,3916,4123.850098,3942.241211,5493
16-07-07,4123.850098,4350,4100,4155.25,3972.257324,7613
23-07-07,4199.899902,4370,3915,4102.75,3922.070068,17798
30-07-07,4170,4179.950195,3927,3935.25,3761.946777,5287
06-08-07,4008.800049,4008.800049,3611,3796.350098,3629.164795,3959
13-08-07,3888,4048,3808,3903.75,3734.765869,5892
20-08-07,3882,3969,3748.5,3791.800049,3627.662598,2436
27-08-07,3830,3870,3756,3838.699951,3672.532959,2583
03-09-07,3975,4003,3760,3824.75,3659.186279,3789
10-09-07,3840,3870,3800,3813.899902,3648.805664,9112
17-09-07,3830,3850,3755,3796.800049,3632.445801,14387
24-09-07,3800,3810,3715.100098,3759.949951,3597.191895,3986
01-10-07,3800,3805,3685,3707.149902,3546.676025,5324
08-10-07,3750,4421.5,3640,4062.850098,3886.97998,38127
15-10-07,4240,5170,3910.550049,4660.25,4458.518555,44846
22-10-07,4600,5700,4550,5621.299805,5377.966309,69100
29-10-07,5774,8968,5774,7878.399902,7537.362793,206443
05-11-07,7998,8199.950195,6001,7777,7440.354004,98039
12-11-07,7600,8000,7200,7255.850098,6944.735352,61222
19-11-07,7460,7750,6335.200195,6676,6389.74707,31739
26-11-07,7000,7744.399902,6635.049805,7062.399902,6759.581055,39356
03-12-07,7249.950195,7650,7090,7243.850098,6933.248535,27916
10-12-07,7484,8300,7171.399902,7533.649902,7210.623535,83024
17-12-07,7750,7750,6901,6953.75,6655.588867,22990
24-12-07,7248,7410,6966,7068.649902,6765.5625,17921
31-12-07,7101,7400,7000,7039.25,6737.422363,21874
07-01-08,7040,7150,6260,6352.25,6079.878418,17121
14-01-08,6480,6535,6100,6145.149902,5881.660645,10654
21-01-08,6051,6051,4129,5052.149902,4835.524414,22295
28-01-08,4850,5249,4701,4792.899902,4587.39209,14889
04-02-08,4999.899902,5150,4605,4687.200195,4486.224121,10921
11-02-08,4700,4700,4150,4566.899902,4371.083008,13669
18-02-08,4800,4989.899902,4055,4591.200195,4394.338867,5683
25-02-08,4649.950195,4749,4452,4598.75,4401.563965,3930
03-03-08,4582.899902,4589,4160,4254.200195,4071.789307,6528
10-03-08,4080,4590,3960,4066.100098,3904.163086,9670
17-03-08,3958,4046,3500,3751.800049,3602.380859,6029
24-03-08,3750,4200,3502.199951,4078.399902,3915.973633,11123
31-03-08,4001,4150,3835,3900.75,3745.398438,7253
07-04-08,3901,4125,3880,4007.850098,3848.233154,4844
14-04-08,4007.850098,4322,3977,4248.350098,4079.155762,4585
21-04-08,4250,4689,4230,4607.600098,4424.097656,17218
28-04-08,4664,4779.799805,4500,4593.25,4410.319824,11025
05-05-08,4670,4771,4300,4334.649902,4162.01709,9573
12-05-08,4261.5,4349,4050.050049,4216.25,4048.332275,7154
19-05-08,4216.25,4420,4173,4189.399902,4022.553223,5457
26-05-08,4105.600098,4210,3910.050049,4067.300049,3905.315674,6011
02-06-08,4098,4138.950195,3900,3928.949951,3772.476074,5952
09-06-08,3900,3998,3750,3917.5,3761.481689,10450
16-06-08,3902,4499.950195,3751,3778.600098,3628.113525,9455
23-06-08,3745,3748,3425,3471.699951,3333.436035,6498
30-06-08,3420.199951,3490,3050,3151.600098,3026.084229,7041
07-07-08,3200,3388,3140,3306.399902,3174.719238,5101
14-07-08,3295,3300,3100,3199.800049,3072.364746,4268
21-07-08,3200,3775,3150,3396.899902,3261.615723,12518
28-07-08,3392,3496.949951,3305,3345.100098,3211.878174,4773
04-08-08,3398.5,3471,3315,3393,3257.87085,8870
11-08-08,3400,3670,3355,3590.199951,3450.27124,26194
18-08-08,3619,3722,3463,3538.550049,3400.634521,18335
25-08-08,3600,3609.949951,3424.550049,3559.550049,3420.815918,9499
01-09-08,3590,3625,3465,3518.949951,3381.798096,4587
08-09-08,3590,3600,3401,3440.649902,3306.549316,4311
15-09-08,3381.100098,3395,3061,3224.600098,3098.920166,6454
22-09-08,3241,3350,3020,3041,2922.476807,7711
29-09-08,3100,3175,2800,2864.100098,2752.470947,12491
06-10-08,2840,2840,2312.25,2360.350098,2268.355225,10299
13-10-08,2400,2670,2315.399902,2394.899902,2301.558105,7974
20-10-08,2450,2450,2030,2078.350098,1997.345947,7683
27-10-08,2050,2110.050049,1800,2020.199951,1941.462158,26953
03-11-08,2118.949951,2249,1978,2026.650024,1947.660767,12156
10-11-08,2052,2080,1900,1912.699951,1840.78064,6614
17-11-08,1899,1915,1651.099976,1707.400024,1643.200195,9262
24-11-08,1673.199951,1740,1600,1692.550049,1628.908936,3054
01-12-08,1676,1794.949951,1651,1735.599976,1670.3396,3851
08-12-08,1788,2047,1750,1982.400024,1907.860107,6285
15-12-08,2044.949951,2150,1955,2001.75,1926.482422,11714
22-12-08,2018.75,2050,1855,1873.599976,1803.151245,4815
29-12-08,1860.050049,2110,1850,2042,1965.219238,5825
05-01-09,2094.949951,2100,1813.5,1830.900024,1762.056152,5636
12-01-09,1830.900024,1879,1726,1793.099976,1725.677856,5245
19-01-09,1785,1839,1565,1653.150024,1590.990112,11312
26-01-09,1653.150024,1699.900024,1605.25,1688,1624.529541,4054
02-02-09,1660,1689,1601.199951,1653.25,1591.086182,3859
09-02-09,1670,1750,1611,1713.449951,1649.022827,5030
16-02-09,1747.900024,1747.900024,1620,1632.900024,1571.501465,3933
23-02-09,1632.900024,1653,1600,1647.400024,1585.456055,2400
02-03-09,1651,1655,1470,1535.800049,1478.05249,4562
09-03-09,1550,1550,1500,1536.449951,1492.228149,2390
16-03-09,1561.949951,1695,1533,1603.849976,1557.688721,4264
23-03-09,1620,1738.5,1607.5,1685,1636.502686,6840
30-03-09,1695,1950,1650,1926,1870.566406,7440
06-04-09,1930.050049,2092,1900,2052,1992.939575,7233
13-04-09,2097.949951,2350,1990,2057.5,1998.281982,32931
20-04-09,2134.75,2360,2030,2252.050049,2187.232422,19780
27-04-09,2256,2315,2152.600098,2210,2146.391846,8306
04-05-09,2216.199951,2379.800049,2210,2326.25,2259.296875,15082
11-05-09,2306,2425,2205.25,2357.050049,2289.209473,9645
18-05-09,2589.949951,2850,2360,2738.350098,2659.536133,16827
25-05-09,2850,3500,2850,3161.899902,3070.895508,54050
01-06-09,3240,3499,3140,3381.199951,3283.883789,28807
08-06-09,3550,3675,3380,3408.350098,3310.252686,30304
15-06-09,3441.149902,3900,3250,3386.050049,3288.593018,60426
22-06-09,3395,3699.899902,3205,3364.149902,3267.323975,16233
29-06-09,3351,4374,3309.5,3601.050049,3497.405762,60837
06-07-09,3640,3669,3209.699951,3275.350098,3181.080078,19055
13-07-09,3200,3490,3100.050049,3395.800049,3298.063232,20033
20-07-09,3444,3857,3323.5,3819.800049,3709.860596,38026
27-07-09,3850,4958,3700.050049,4640.799805,4507.228516,163081
03-08-09,4450,4895,4412,4455.950195,4327.700195,37548
10-08-09,4500,4649.399902,4126,4256.049805,4136.230957,23412
17-08-09,4250,4450,4165.100098,4286.200195,4165.531738,24488
24-08-09,4350,4460.600098,4230,4265.75,4145.659668,18456
31-08-09,4220.049805,4480,4130,4380.950195,4257.614746,37012
07-09-09,4450,5415,4282,5279.049805,5130.432129,152401
14-09-09,5256,5525,5125,5202.75,5056.278809,53932
21-09-09,5210,5820,4901,5525,5369.458496,99656
28-09-09,5498,5918,5498,5637.350098,5478.644531,68628
05-10-09,5600,5793.299805,5400,5476.75,5322.565918,57960
12-10-09,5539,6270,5514.049805,6020.649902,5851.152344,141508
19-10-09,6010.049805,6370,5711,5856.75,5691.868164,82148
26-10-09,5919,5935,5205.350098,5289.850098,5140.929199,45293
02-11-09,5217.049805,6100,5122.100098,5983.850098,5815.390625,106958
09-11-09,6114.399902,6219,5851,6134.399902,5964.907715,91300
16-11-09,6199,6200,5834.100098,5915.950195,5752.493164,42756
23-11-09,5934.399902,6336,5760,5878.850098,5716.419434,113533
30-11-09,5959,6169,5925.100098,6029.350098,5862.758789,42087
07-12-09,6074.799805,6074.799805,5805,5862.049805,5700.082031,35658
14-12-09,5874.399902,6720,5810.200195,6626.700195,6443.604492,210117
21-12-09,6701,6890,5970.049805,6101.049805,5932.479004,327833
28-12-09,6101.049805,6200,6001,6032.200195,5865.530762,49253
04-01-10,6081,6371,6032,6166.850098,5996.459961,100778
11-01-10,6199,6549.5,6048,6406.100098,6229.101074,112508
18-01-10,6449.399902,6498.950195,6010,6050.149902,5882.98584,49927
25-01-10,6089.75,6295,5555,5802.950195,5642.615234,54023
01-02-10,5794.399902,6225,5650.5,5720.25,5562.200684,53393
08-02-10,5758,6080,5701,5876.850098,5714.472656,35890
15-02-10,5965,5966.950195,5710.100098,5744.299805,5585.585938,21788
22-02-10,5799,5839,5580,5659.600098,5503.226563,25409
01-03-10,5659.600098,6350,5659.600098,6121.200195,5972.282227,77149
